student_id,daily_study_hours,online_courses_taken,avg_sleep_hours,exam_score
871,3.3,0,8.99,66.38
872,2.53,5,7.38,56.7
873,5.33,4,8.14,87.9
874,3.57,2,5.47,59.58
875,0.69,3,4.07,57.96
876,1.67,2,7.69,53.95
877,5.87,1,8.17,47.78
878,5.44,0,7.7,55.39
879,0.7,5,4.71,61.32
880,2.16,4,7.77,80.44
881,2.23,4,7.84,43.75
882,5.54,0,7.29,52.63
883,0.65,5,7.83,88.54
884,1.28,0,8.23,48.82
885,6.5,1,7.07,60.56
886,1.84,2,4.44,91.88
887,5.4,4,6.44,49.3
888,2.29,1,4.39,44.96
889,1.25,2,6.04,69.07
890,2.32,1,6.04,58.15
891,5.92,5,4.33,73.8
892,6.92,4,5.74,88.23
893,6.73,0,4.55,48.23
894,3.48,0,8.04,74.84
895,5.51,2,8.74,70.33
896,2.04,3,4.36,48.64
897,2.7,5,8.78,77.44
898,7.22,2,6.61,56.42
899,0.6,3,5.5,69.27
900,1.14,1,4.38,44.94
901,2.06,5,6.5,67.58
902,0.7,1,7.97,58.39
903,1.86,4,7.54,89.34
904,4.87,5,4.25,43.42
905,3.66,3,4.36,65.12
906,7.2,4,6.01,67.51
907,6.63,0,5.48,83.5
908,3.06,3,5.16,74.46
909,2.45,2,5.41,80.03
910,3.35,0,8.02,86.62
911,4.93,0,8.65,91.73
912,2.51,2,6.03,58.83
913,5.18,5,8.53,72.28
914,3.57,0,5.61,90.41
915,4.64,3,6.38,99.37
916,3.77,4,5.13,93.37
917,2.71,0,7.2,62.29
918,7.61,3,8.89,51.71
919,6.23,1,7.02,69.36
920,1.55,3,5.79,84.5
921,7.01,4,7.24,69.55
922,4.16,3,4.61,68.99
923,7.21,2,8.44,90.29
924,6.5,4,6.52,61.68
925,3.69,5,6.25,91.59
926,0.67,1,6.93,64.41
927,2.52,2,7.12,59.69
928,4.56,5,4.36,67.24
929,5.25,3,7.41,85.75
930,2.43,4,5.21,47.56
931,1.55,1,7.57,51.79
932,6.76,2,8.11,97.09
933,7.88,5,8.02,50.53
934,4.44,5,6.76,74.06
935,1.79,1,6.6,74.76
936,2.54,3,4.71,69.38
937,0.64,1,7.88,78.68
938,7.36,5,5.36,53.79
939,1.38,0,6.48,73.16
940,4.82,2,5.42,62.33
941,2.56,1,4.67,79.7
942,4.66,5,7.15,48.47
943,5.39,3,4.27,74.25
944,6.72,5,7.74,51.12
945,2.05,3,5.59,56.72
946,0.58,1,4.0,53.12
947,1.53,3,6.56,50.97
948,7.25,4,4.23,89.54
949,7.05,4,5.38,57.14
950,4.98,4,7.53,95.63
951,5.0,0,4.31,98.2
952,5.49,1,8.2,74.28
953,1.82,5,4.02,48.58
954,7.36,5,5.23,62.47
955,3.64,0,7.7,87.86
956,3.37,3,5.58,62.04
957,4.39,0,4.51,45.22
958,0.85,3,5.8,73.41
959,1.75,3,5.35,90.71
960,6.04,2,8.21,87.76
961,1.12,5,5.57,50.51
962,5.02,4,7.94,80.37
963,2.34,3,8.46,53.23
964,3.42,2,6.17,53.09
965,2.67,5,8.55,92.44
966,3.17,4,5.89,54.98
967,5.89,3,8.82,55.79
968,2.73,3,4.45,40.04
969,4.75,0,7.44,92.24
970,4.07,0,6.47,87.56
971,5.48,5,5.94,77.64
972,7.53,4,7.16,85.02
973,5.99,3,7.52,49.12
974,2.11,5,4.02,67.5
975,0.73,5,4.83,61.07
976,2.47,1,7.57,45.63
977,4.96,0,7.33,69.17
978,0.89,4,8.83,95.24
979,4.22,3,7.81,42.4
980,4.98,5,8.75,57.49
981,3.01,3,7.51,52.45
982,6.28,1,5.49,54.29
983,1.3,4,4.53,94.51
984,1.06,5,7.91,68.08
985,5.96,3,7.22,67.98
986,4.22,0,4.24,85.63
987,5.66,1,5.8,49.27
988,3.76,4,8.78,69.24
989,2.35,1,6.5,65.8
990,6.64,0,6.16,75.81
991,6.5,4,6.29,99.97
992,5.71,1,5.04,86.17
993,2.54,2,5.84,63.87
994,4.93,0,5.85,89.65
995,3.21,0,4.26,50.24
996,1.19,0,7.84,41.83
997,7.38,2,6.08,52.27
998,1.53,2,8.11,60.42
999,7.63,3,8.25,70.63
1000,3.85,5,5.06,76.91
